id_maj,id_min,issue_code,severity,severity_weight,affected_components,resolution,resolution_status,created_at,creator_id,notes
10,1,10-1,Low,1,Signup,Confirmed,(S),2021-04-13 15:35:36,8124,
10,2,10-2,Low,1,Signup,Confirmed,(S),2021-04-13 15:40:15,8124,
10,3,10-3,Low,1,Signup,Confirmed,(S),2021-04-13 15:41:28,1066,
10,4,10-4,High,3,Signup,Confirmed,(S),2021-04-13 15:41:38,4075,
10,5,10-5,Medium,2,Profile,Confirmed,(S),2021-04-13 15:43:07,3230,
10,6,10-6,Low,1,Signup,Confirmed,(S),2021-04-13 15:43:32,5271,
10,7,10-7,Low,1,Signup,Confirmed,(S),2021-04-13 15:46:35,4693,
10,8,10-8,Medium,2,Profile,Confirmed,(S),2021-04-13 15:46:44,8058,
10,9,10-9,High,3,Profile,Confirmed,(S),2021-04-13 15:46:53,3230,
10,11,10-11,Medium,2,Profile,Confirmed,(S),2021-04-13 15:49:22,3230,
10,12,10-12,High,3,Signup,Confirmed,(S),2021-04-13 15:49:31,1066,
10,13,10-13,Medium,2,Signup,Confirmed,(S),2021-04-13 15:50:18.500000,5271,Date is estimated.
10,14,10-14,Low,1,Profile,Confirmed,(S),2021-04-13 15:51:06,3230,
10,15,10-15,High,3,Content,Confirmed,(S),2021-04-13 15:51:34,8049,
10,16,10-16,High,3,Challenge,Confirmed,(S),2021-04-13 15:53:54,8124,
10,17,10-17,Low,1,Profile,Confirmed,(S),2021-04-13 15:54:23,3230,
10,18,10-18,Medium,2,Workouts,Confirmed,(S),2021-04-13 15:57:28,5271,
10,19,10-19,Medium,2,Signup,Confirmed,(S),2021-04-13 15:57:35,4693,
10,20,10-20,Medium,2,Profile,Confirmed,(S),2021-04-13 15:58:32,3230,
10,21,10-21,Low,1,Workouts,Confirmed,(S),2021-04-13 15:59:19,8124,
10,22,10-22,Critical,4,Profile,Confirmed,(S),2021-04-13 16:00:20,4487,
10,24,10-24,High,3,Workouts,Confirmed,(S),2021-04-13 16:00:55,5589,
10,27,10-27,High,3,Profile,Confirmed,(S),2021-04-13 16:03:13,4075,
10,28,10-28,Medium,2,Profile,Confirmed,(S),2021-04-13 16:05:16,3230,
10,29,10-29,Medium,2,Kit,Confirmed,(S),2021-04-13 16:05:28,6435,
10,30,10-30,Low,1,Workouts,Confirmed,(S),2021-04-13 16:05:45,8124,
10,31,10-31,Low,1,Content,Confirmed,(S),2021-04-13 16:06:10,1066,
10,32,10-32,Medium,2,Profile,Confirmed,(S),2021-04-13 16:06:36,1765,
10,33,10-33,High,3,Content,Confirmed,(S),2021-04-13 16:09:21,4693,
10,34,10-34,Low,1,Kit,Confirmed,(S),2021-04-13 16:10:19,3230,
10,35,10-35,Low,1,Content,Confirmed,(S),2021-04-13 16:12:17,1066,
10,36,10-36,Low,1,Kit,Confirmed,(S),2021-04-13 16:13:14,8124,
10,37,10-37,High,3,Kit,Confirmed,(S),2021-04-13 16:14:44,3230,
10,38,10-38,Medium,2,Profile,Confirmed,(S),2021-04-13 16:16:11,1765,
10,39,10-39,Medium,2,Workouts,Confirmed,(S),2021-04-13 16:17:27,4075,
10,40,10-40,Medium,2,Content,Confirmed,(S),2021-04-13 16:19:52,8124,
10,42,10-42,High,3,Signup,Confirmed,(S),2021-04-13 16:21:22,6380,
10,43,10-43,Low,1,Profile,Confirmed,(S),2021-04-13 16:22:34,5589,
10,44,10-44,Low,1,Guides,Confirmed,(S),2021-04-13 16:24:45,1066,
10,45,10-45,High,3,Workouts,Confirmed,(S),2021-04-13 16:25:40,4693,
10,46,10-46,Medium,2,Workouts,Confirmed,(S),2021-04-13 16:25:49,4487,
10,47,10-47,Critical,4,Workouts,Confirmed,(S),2021-04-13 16:26:02,5271,
10,48,10-48,Critical,4,Workouts,Confirmed,(S),2021-04-13 16:26:15,3230,
10,49,10-49,Low,1,Guides,Confirmed,(S),2021-04-13 16:28:58,1066,
